2_1420;BUS;1;
2_2229;BUS;1;
2_2228;BUS;1;
2_2227;BUS;1;
2_2226;BUS;1;
2_2231;BUS;1;
2_2232;BUS;1;
2_2230;BUS;1;
2_1513;BUS;1;
2_1514;BUS;1;
2_1511;BUS;1;
2_1510;BUS;1;
2_3142;BUS;1;
2_3143;BUS;1;
2_3144;BUS;1;
2_1519;BUS;1;
2_3145;BUS;1;
2_1517;BUS;1;
2_1518;BUS;1;
2_1515;BUS;1;
2_3141;BUS;1;
2_1516;BUS;1;
2_3139;BUS;1;
2_3136;BUS;1;
2_3135;BUS;1;
2_3137;BUS;1;
2_1522;BUS;1;
2_1523;BUS;1;
2_1524;BUS;1;
2_1525;BUS;1;
2_1520;BUS;1;
2_1521;BUS;1;
2_1526;BUS;1;
2_1527;BUS;1;
2_1528;BUS;1;
2_1529;BUS;1;
2_2640;BUS;1;
2_3146;BUS;1;
2_2079;BUS;1;
2_3120;BUS;1;
2_3121;BUS;1;
2_3122;BUS;1;
2_3123;BUS;1;
2_3114;BUS;1;
2_3113;BUS;1;
2_2630;BUS;1;
2_3116;BUS;1;
2_2631;BUS;1;
2_3115;BUS;1;
2_2632;BUS;1;
2_2633;BUS;1;
2_2080;BUS;1;
2_3117;BUS;1;
2_2634;BUS;1;
2_2081;BUS;1;
2_2635;BUS;1;
2_3119;BUS;1;
2_3323;BUS;1;
2_2637;BUS;1;
2_2084;BUS;1;
2_3322;BUS;1;
2_2085;BUS;1;
2_2082;BUS;1;
2_2083;BUS;1;
2_2088;BUS;1;
2_2089;BUS;1;
2_2086;BUS;1;
2_3511;BUS;1;
2_2069;BUS;1;
2_3512;BUS;1;
2_2068;BUS;1;
2_3510;BUS;1;
2_2271;BUS;1;
2_4803;BUS;1;
2_3515;BUS;1;
2_1500;BUS;1;
2_4802;BUS;1;
2_3516;BUS;1;
2_1501;BUS;1;
2_4801;BUS;1;
2_3513;BUS;1;
2_1502;BUS;1;
2_4800;BUS;1;
2_3514;BUS;1;
2_1503;BUS;1;
2_1504;BUS;1;
2_3130;BUS;1;
2_1506;BUS;1;
2_1507;BUS;1;
2_3133;BUS;1;
2_1508;BUS;1;
2_3134;BUS;1;
2_1509;BUS;1;
2_3131;BUS;1;
2_3132;BUS;1;
2_3127;BUS;1;
2_2620;BUS;1;
2_3126;BUS;1;
2_2621;BUS;1;
2_3125;BUS;1;
2_3124;BUS;1;
2_3129;BUS;1;
2_3128;BUS;1;
2_2070;BUS;1;
2_3314;BUS;1;
2_2628;BUS;1;
2_2071;BUS;1;
2_3313;BUS;1;
2_2629;BUS;1;
2_2072;BUS;1;
2_2267;BUS;1;
2_3312;BUS;1;
2_2073;BUS;1;
2_2268;BUS;1;
2_3311;BUS;1;
2_2627;BUS;1;
2_2074;BUS;1;
2_3318;BUS;1;
2_2075;BUS;1;
2_3317;BUS;1;
2_2076;BUS;1;
2_3316;BUS;1;
2_2077;BUS;1;
2_3315;BUS;1;
2_2413;BUS;1;
2_2414;BUS;1;
2_2415;BUS;1;
2_2416;BUS;1;
2_2410;BUS;1;
2_2411;BUS;1;
2_2412;BUS;1;
2_3310;BUS;1;
2_1556;BUS;1;
2_1555;BUS;1;
2_2417;BUS;1;
2_1554;BUS;1;
2_2059;BUS;1;
2_2418;BUS;1;
2_2419;BUS;1;
2_1552;BUS;1;
2_2057;BUS;1;
2_2058;BUS;1;
2_3304;BUS;1;
2_1560;BUS;1;
2_2067;BUS;1;
2_3305;BUS;1;
2_2619;BUS;1;
2_1561;BUS;1;
2_2066;BUS;1;
2_3306;BUS;1;
2_2801;BUS;1;
2_2065;BUS;1;
2_3307;BUS;1;
2_2064;BUS;1;
2_2616;BUS;1;
2_2063;BUS;1;
2_3301;BUS;1;
2_2615;BUS;1;
2_2062;BUS;1;
2_3302;BUS;1;
2_2618;BUS;1;
2_2061;BUS;1;
2_2617;BUS;1;
2_2060;BUS;1;
2_2612;BUS;1;
2_2806;BUS;1;
2_2611;BUS;1;
2_2809;BUS;1;
2_2614;BUS;1;
2_2808;BUS;1;
2_2613;BUS;1;
2_2803;BUS;1;
2_3309;BUS;1;
2_2805;BUS;1;
2_2610;BUS;1;
2_2804;BUS;1;
2_2404;BUS;1;
2_2405;BUS;1;
2_2402;BUS;1;
2_2403;BUS;1;
2_2401;BUS;1;
2_1567;BUS;1;
2_2408;BUS;1;
2_1563;BUS;1;
2_2046;BUS;1;
2_2409;BUS;1;
2_2047;BUS;1;
2_2406;BUS;1;
2_2048;BUS;1;
2_2407;BUS;1;
2_1564;BUS;1;
2_2049;BUS;1;
2_2812;BUS;1;
2_2054;BUS;1;
2_2811;BUS;1;
2_1570;BUS;1;
2_2053;BUS;1;
2_2810;BUS;1;
2_2609;BUS;1;
2_1571;BUS;1;
2_2056;BUS;1;
2_2608;BUS;1;
2_1572;BUS;1;
2_2055;BUS;1;
2_2607;BUS;1;
2_2050;BUS;1;
2_2606;BUS;1;
2_2605;BUS;1;
2_2052;BUS;1;
2_2604;BUS;1;
2_2051;BUS;1;
2_2603;BUS;1;
2_2819;BUS;1;
2_2602;BUS;1;
2_2818;BUS;1;
2_2601;BUS;1;
2_2817;BUS;1;
2_2816;BUS;1;
2_2815;BUS;1;
2_2814;BUS;1;
2_2813;BUS;1;
2_3763;BUS;1;
2_3762;BUS;1;
2_1539;BUS;1;
2_3765;BUS;1;
2_3764;BUS;1;
2_1537;BUS;1;
2_3766;BUS;1;
2_3769;BUS;1;
2_3768;BUS;1;
2_1532;BUS;1;
2_2037;BUS;1;
2_2038;BUS;1;
2_1530;BUS;1;
2_2035;BUS;1;
2_2036;BUS;1;
2_1536;BUS;1;
2_1535;BUS;1;
2_1534;BUS;1;
2_2039;BUS;1;
2_1533;BUS;1;
2_2041;BUS;1;
2_2040;BUS;1;
2_2045;BUS;1;
2_2044;BUS;1;
2_2043;BUS;1;
2_2042;BUS;1;
2_3770;BUS;1;
2_3771;BUS;1;
2_3754;BUS;1;
2_3753;BUS;1;
2_3752;BUS;1;
2_3751;BUS;1;
2_3758;BUS;1;
2_3757;BUS;1;
2_3756;BUS;1;
2_3755;BUS;1;
2_2024;BUS;1;
2_1540;BUS;1;
2_2025;BUS;1;
2_1543;BUS;1;
2_2026;BUS;1;
2_3759;BUS;1;
2_1542;BUS;1;
2_2027;BUS;1;
2_2028;BUS;1;
2_2029;BUS;1;
2_2030;BUS;1;
2_2032;BUS;1;
2_2031;BUS;1;
2_2034;BUS;1;
2_1550;BUS;1;
2_2033;BUS;1;
2_3760;BUS;1;
2_3761;BUS;1;
2_4507;BUS;1;
2_4508;BUS;1;
2_4509;BUS;1;
2_1079;BUS;1;
2_1078;BUS;1;
2_3860;BUS;1;
2_2330;BUS;1;
2_2331;BUS;1;
2_1491;BUS;1;
2_1490;BUS;1;
2_4502;BUS;1;
2_4503;BUS;1;
2_1495;BUS;1;
2_4504;BUS;1;
2_1494;BUS;1;
2_4505;BUS;1;
2_1493;BUS;1;
2_1492;BUS;1;
2_3858;BUS;1;
2_1487;BUS;1;
2_3859;BUS;1;
2_2329;BUS;1;
2_1485;BUS;1;
2_1486;BUS;1;
2_1080;BUS;1;
2_1489;BUS;1;
2_2322;BUS;1;
2_3851;BUS;1;
2_2321;BUS;1;
2_3852;BUS;1;
2_1081;BUS;1;
2_2324;BUS;1;
2_3853;BUS;1;
2_1082;BUS;1;
2_2323;BUS;1;
2_3854;BUS;1;
2_1087;BUS;1;
2_2326;BUS;1;
2_3855;BUS;1;
2_1088;BUS;1;
2_2325;BUS;1;
2_3856;BUS;1;
2_1085;BUS;1;
2_2328;BUS;1;
2_3857;BUS;1;
2_1086;BUS;1;
2_2327;BUS;1;
2_2341;BUS;1;
2_2342;BUS;1;
2_4110;BUS;1;
2_4111;BUS;1;
2_2340;BUS;1;
2_4510;BUS;1;
2_1480;BUS;1;
2_4511;BUS;1;
2_1481;BUS;1;
2_1484;BUS;1;
2_1483;BUS;1;
2_1474;BUS;1;
2_1475;BUS;1;
2_3869;BUS;1;
2_1090;BUS;1;
2_1091;BUS;1;
2_3863;BUS;1;
2_1092;BUS;1;
2_2335;BUS;1;
2_4105;BUS;1;
2_3864;BUS;1;
2_1093;BUS;1;
2_2334;BUS;1;
2_4104;BUS;1;
2_3861;BUS;1;
2_1094;BUS;1;
2_2333;BUS;1;
2_4103;BUS;1;
2_3862;BUS;1;
2_1095;BUS;1;
2_2332;BUS;1;
2_1096;BUS;1;
2_2339;BUS;1;
2_4109;BUS;1;
2_1097;BUS;1;
2_2338;BUS;1;
2_4108;BUS;1;
2_3865;BUS;1;
2_2337;BUS;1;
2_1099;BUS;1;
2_2336;BUS;1;
2_4101;BUS;1;
2_4102;BUS;1;
2_1057;BUS;1;
2_1056;BUS;1;
2_1473;BUS;1;
2_1472;BUS;1;
2_1471;BUS;1;
2_1470;BUS;1;
2_1469;BUS;1;
2_1467;BUS;1;
2_1468;BUS;1;
2_1465;BUS;1;
2_2308;BUS;1;
2_1466;BUS;1;
2_2307;BUS;1;
2_1463;BUS;1;
2_1464;BUS;1;
2_2309;BUS;1;
2_1065;BUS;1;
2_2304;BUS;1;
2_1066;BUS;1;
2_2303;BUS;1;
2_1063;BUS;1;
2_1064;BUS;1;
2_2305;BUS;1;
2_1061;BUS;1;
2_1062;BUS;1;
2_2302;BUS;1;
2_1060;BUS;1;
2_2301;BUS;1;
2_2320;BUS;1;
2_1068;BUS;1;
2_1067;BUS;1;
2_1069;BUS;1;
2_1460;BUS;1;
2_1462;BUS;1;
2_1461;BUS;1;
2_1456;BUS;1;
2_1457;BUS;1;
2_1459;BUS;1;
2_1452;BUS;1;
2_1453;BUS;1;
2_1454;BUS;1;
2_2319;BUS;1;
2_1455;BUS;1;
2_1074;BUS;1;
2_2317;BUS;1;
2_1075;BUS;1;
2_2316;BUS;1;
2_1076;BUS;1;
2_2315;BUS;1;
2_1077;BUS;1;
2_1070;BUS;1;
2_2313;BUS;1;
2_1071;BUS;1;
2_2312;BUS;1;
2_1072;BUS;1;
2_2311;BUS;1;
2_1073;BUS;1;
2_4160;BUS;1;
2_4357;BUS;1;
2_4162;BUS;1;
2_4356;BUS;1;
2_4161;BUS;1;
2_4359;BUS;1;
2_4358;BUS;1;
2_4163;BUS;1;
2_4158;BUS;1;
2_3617;BUS;1;
2_4360;BUS;1;
2_4159;BUS;1;
2_3616;BUS;1;
2_4361;BUS;1;
2_4362;BUS;1;
2_4363;BUS;1;
2_3817;BUS;1;
2_3611;BUS;1;
2_3816;BUS;1;
2_3613;BUS;1;
2_4551;BUS;1;
2_3612;BUS;1;
2_4552;BUS;1;
2_3615;BUS;1;
2_4553;BUS;1;
2_3614;BUS;1;
2_4555;BUS;1;
2_4554;BUS;1;
2_4760;BUS;1;
2_4153;BUS;1;
2_4152;BUS;1;
2_4151;BUS;1;
2_4157;BUS;1;
2_4156;BUS;1;
2_4155;BUS;1;
2_4154;BUS;1;
2_4351;BUS;1;
2_4354;BUS;1;
2_4355;BUS;1;
2_4352;BUS;1;
2_4353;BUS;1;
2_2351;BUS;1;
2_2350;BUS;1;
2_2353;BUS;1;
2_2347;BUS;1;
2_2348;BUS;1;
2_2343;BUS;1;
2_2344;BUS;1;
2_1299;BUS;1;
2_2345;BUS;1;
2_1298;BUS;1;
2_2346;BUS;1;
2_2361;BUS;1;
2_2360;BUS;1;
2_3802;BUS;1;
2_3801;BUS;1;
2_2359;BUS;1;
2_3606;BUS;1;
2_3605;BUS;1;
2_3604;BUS;1;
2_3809;BUS;1;
2_3603;BUS;1;
2_3808;BUS;1;
2_3602;BUS;1;
2_3807;BUS;1;
2_3601;BUS;1;
2_3806;BUS;1;
2_1497;BUS;1;
2_3805;BUS;1;
2_3804;BUS;1;
2_1499;BUS;1;
2_3803;BUS;1;
2_1498;BUS;1;
2_1276;BUS;1;
2_1277;BUS;1;
2_1278;BUS;1;
2_1279;BUS;1;
2_4322;BUS;1;
2_1280;BUS;1;
2_4315;BUS;1;
2_1282;BUS;1;
2_1281;BUS;1;
2_1284;BUS;1;
2_1283;BUS;1;
2_4316;BUS;1;
2_1286;BUS;1;
2_1285;BUS;1;
2_5036;BUS;1;
2_1289;BUS;1;
2_1287;BUS;1;
2_1288;BUS;1;
2_1010;BUS;1;
2_1011;BUS;1;
2_4311;BUS;1;
2_4310;BUS;1;
2_4301;BUS;1;
2_1293;BUS;1;
2_1004;BUS;1;
2_1292;BUS;1;
2_1003;BUS;1;
2_4303;BUS;1;
2_1291;BUS;1;
2_1002;BUS;1;
2_4304;BUS;1;
2_1001;BUS;1;
2_4305;BUS;1;
2_1297;BUS;1;
2_1008;BUS;1;
2_4306;BUS;1;
2_1296;BUS;1;
2_1007;BUS;1;
2_4307;BUS;1;
2_1295;BUS;1;
2_1006;BUS;1;
2_4308;BUS;1;
2_1294;BUS;1;
2_1005;BUS;1;
2_1009;BUS;1;
2_1258;BUS;1;
2_1259;BUS;1;
2_1254;BUS;1;
2_1255;BUS;1;
2_1256;BUS;1;
2_1257;BUS;1;
2_1262;BUS;1;
2_1261;BUS;1;
2_1264;BUS;1;
2_1263;BUS;1;
2_1260;BUS;1;
2_1269;BUS;1;
2_1267;BUS;1;
2_1268;BUS;1;
2_1265;BUS;1;
2_1266;BUS;1;
2_1275;BUS;1;
2_1274;BUS;1;
2_1273;BUS;1;
2_1270;BUS;1;
2_1233;BUS;1;
2_1232;BUS;1;
2_1235;BUS;1;
2_1040;BUS;1;
2_1234;BUS;1;
2_1237;BUS;1;
2_1042;BUS;1;
2_1236;BUS;1;
2_1041;BUS;1;
2_1239;BUS;1;
2_1044;BUS;1;
2_1238;BUS;1;
2_1043;BUS;1;
2_1034;BUS;1;
2_1035;BUS;1;
2_1036;BUS;1;
2_1037;BUS;1;
2_1038;BUS;1;
2_1240;BUS;1;
2_1039;BUS;1;
2_1242;BUS;1;
2_1246;BUS;1;
2_1051;BUS;1;
2_1245;BUS;1;
2_1050;BUS;1;
2_1244;BUS;1;
2_1243;BUS;1;
2_1055;BUS;1;
2_1249;BUS;1;
2_1054;BUS;1;
2_1248;BUS;1;
2_1247;BUS;1;
2_1052;BUS;1;
2_1047;BUS;1;
2_1048;BUS;1;
2_1046;BUS;1;
2_1252;BUS;1;
2_1253;BUS;1;
2_1250;BUS;1;
2_1049;BUS;1;
2_1251;BUS;1;
2_1020;BUS;1;
2_1214;BUS;1;
2_1217;BUS;1;
2_1022;BUS;1;
2_1216;BUS;1;
2_1021;BUS;1;
2_1211;BUS;1;
2_1210;BUS;1;
2_1213;BUS;1;
2_1212;BUS;1;
2_1219;BUS;1;
2_1218;BUS;1;
2_1016;BUS;1;
2_1017;BUS;1;
2_1018;BUS;1;
2_1220;BUS;1;
2_1019;BUS;1;
2_1012;BUS;1;
2_1014;BUS;1;
2_1015;BUS;1;
2_1033;BUS;1;
2_1032;BUS;1;
2_1226;BUS;1;
2_1031;BUS;1;
2_1225;BUS;1;
2_1030;BUS;1;
2_1224;BUS;1;
2_1223;BUS;1;
2_1222;BUS;1;
2_1221;BUS;1;
2_1229;BUS;1;
2_1230;BUS;1;
2_1029;BUS;1;
2_1231;BUS;1;
2_1027;BUS;1;
2_1028;BUS;1;
2_1025;BUS;1;
2_1026;BUS;1;
2_1023;BUS;1;
2_1024;BUS;1;
2_0001;BUS_ROUTE;1;
2_0002;BUS_ROUTE;1;
2_0003;BUS_ROUTE;1;
2_0004;BUS_ROUTE;1;
2_0005;BUS_ROUTE;1;
2_0006;BUS_ROUTE;1;
2_0008;BUS_ROUTE;1;
2_0009;BUS_ROUTE;1;
2_0011;BUS_ROUTE;1;
2_0030;BUS_ROUTE;1;
2_0031;BUS_ROUTE;1;
2_0032;BUS_ROUTE;1;
2_0033;BUS_ROUTE;1;
2_0034;BUS_ROUTE;1;
2_0035;BUS_ROUTE;1;
2_0041;BUS_ROUTE;1;
2_0050;BUS_ROUTE;1;
2_0051;BUS_ROUTE;1;
2_0052;BUS_ROUTE;1;
2_0053;BUS_ROUTE;1;
2_0054;BUS_ROUTE;1;
2_0055;BUS_ROUTE;1;
2_0056;BUS_ROUTE;1;
2_0057;BUS_ROUTE;1;
2_0061;BUS_ROUTE;1;
2_0064;BUS_ROUTE;1;
2_0065;BUS_ROUTE;1;
2_0067;BUS_ROUTE;1;
2_0068;BUS_ROUTE;1;
2_0071;BUS_ROUTE;1;
2_0072;BUS_ROUTE;1;
2_0073;BUS_ROUTE;1;
2_0074;BUS_ROUTE;1;
2_0077;BUS_ROUTE;1;
2_0078;BUS_ROUTE;1;
2_0081;BUS_ROUTE;1;
2_0094;BUS_ROUTE;1;
2_0096;BUS_ROUTE;1;
2_0150;BUS_ROUTE;1;
2_0164;BUS_ROUTE;1;
2_0805;BUS_ROUTE;1;
